Row ID,Order ID,Order Date,Order Priority,Order Quantity,Sales,Discount,Ship Mode,Profit,Unit Price,Shipping Cost,Product Container,Product Base Margin,Ship Date,Manager,product_id,customer_id,return_status_id,returnvalue
6851,48775,2009-09-06,Low,17,"108,11","0,09",Regular Air,"-62,23","6,48","6,86",Small Box,"0,37",2009-09-08,William,156,92,1,Returned
6851,48775,2009-09-06,Low,17,"108,11","0,09",Regular Air,"-62,23","6,48","6,86",Small Box,"0,37",2009-09-08,Pat,156,92,1,Returned
902,6500,2012-10-12,Critical,15,"448,07","0,1",Regular Air,"-141,02","30,42","8,65",Small Box,"0,74",2012-10-14,William,158,93,1,Returned
902,6500,2012-10-12,Critical,15,"448,07","0,1",Regular Air,"-141,02","30,42","8,65",Small Box,"0,74",2012-10-14,Pat,158,93,1,Returned
903,6500,2012-10-12,Critical,20,"38,29","0,06",Regular Air,"-16,15","1,95","1,63",Wrap Bag,"0,46",2012-10-13,William,159,93,1,Returned
903,6500,2012-10-12,Critical,20,"38,29","0,06",Regular Air,"-16,15","1,95","1,63",Wrap Bag,"0,46",2012-10-13,Pat,159,93,1,Returned
998,7203,2009-01-08,High,25,"21752,01","0,03",Regular Air,"9296,35","896,99","19,99",Small Box,"0,38",2009-01-10,William,160,94,1,Returned
998,7203,2009-01-08,High,25,"21752,01","0,03",Regular Air,"9296,35","896,99","19,99",Small Box,"0,38",2009-01-10,Pat,160,94,1,Returned
1146,8353,2009-05-15,Medium,34,"286,9","0,06",Regular Air,"-36,63","8,32","2,38",Small Pack,"0,74",2009-05-17,William,161,95,1,Returned
1146,8353,2009-05-15,Medium,34,"286,9","0,06",Regular Air,"-36,63","8,32","2,38",Small Pack,"0,74",2009-05-17,Pat,161,95,1,Returned
1147,8353,2009-05-15,Medium,16,"46,4","0,08",Regular Air,"-2,12","2,94","0,96",Wrap Bag,"0,58",2009-05-17,William,162,95,1,Returned
1147,8353,2009-05-15,Medium,16,"46,4","0,08",Regular Air,"-2,12","2,94","0,96",Wrap Bag,"0,58",2009-05-17,Pat,162,95,1,Returned
1652,11909,2009-11-24,Not Specified,11,"194,174","0,03",Regular Air,"-20,91","20,99","0,99",Wrap Bag,"0,57",2009-11-26,William,163,96,1,Returned
1652,11909,2009-11-24,Not Specified,11,"194,174","0,03",Regular Air,"-20,91","20,99","0,99",Wrap Bag,"0,57",2009-11-26,Pat,163,96,1,Returned
4677,33283,2010-03-20,Medium,48,"10462,54","0,02",Delivery Truck,"-1402,68","218,75","69,64",Jumbo Box,"0,77",2010-03-20,William,165,98,1,Returned
4677,33283,2010-03-20,Medium,48,"10462,54","0,02",Delivery Truck,"-1402,68","218,75","69,64",Jumbo Box,"0,77",2010-03-20,Pat,165,98,1,Returned
5168,36772,2010-05-15,Medium,47,"280,45","0,1",Regular Air,"-143,65","6,48","6,35",Small Box,"0,37",2010-05-15,William,171,98,1,Returned
5168,36772,2010-05-15,Medium,47,"280,45","0,1",Regular Air,"-143,65","6,48","6,35",Small Box,"0,37",2010-05-15,Pat,171,98,1,Returned
5166,36772,2010-05-15,Medium,8,"22,85","0,07",Regular Air,"0,88","2,88","0,99",Small Box,"0,36",2010-05-15,William,172,98,1,Returned
5166,36772,2010-05-15,Medium,8,"22,85","0,07",Regular Air,"0,88","2,88","0,99",Small Box,"0,36",2010-05-15,Pat,172,98,1,Returned
5167,36772,2010-05-15,Medium,16,"12007,05","0,09",Delivery Truck,"2713,95","808,49","55,3",Jumbo Drum,"0,4",2010-05-17,William,173,98,1,Returned
5167,36772,2010-05-15,Medium,16,"12007,05","0,09",Delivery Truck,"2713,95","808,49","55,3",Jumbo Drum,"0,4",2010-05-17,Pat,173,98,1,Returned
4974,35366,2011-07-12,Low,23,"149,31","0,06",Regular Air,"-98,42","6,48","7,81",Small Box,"0,37",2011-07-19,William,166,100,1,Returned
4974,35366,2011-07-12,Low,23,"149,31","0,06",Regular Air,"-98,42","6,48","7,81",Small Box,"0,37",2011-07-19,Pat,166,100,1,Returned
5010,35744,2009-03-21,Not Specified,44,"2587,53","0,02",Regular Air,"401,85","55,94","6,55",Small Box,"0,68",2009-03-23,William,167,101,1,Returned
5010,35744,2009-03-21,Not Specified,44,"2587,53","0,02",Regular Air,"401,85","55,94","6,55",Small Box,"0,68",2009-03-23,Pat,167,101,1,Returned
5206,36998,2012-09-29,Low,50,"481,23","0,07",Regular Air,"-409,24","9,98","12,52",Small Box,"0,57",2012-10-04,William,174,104,1,Returned
5206,36998,2012-09-29,Low,50,"481,23","0,07",Regular Air,"-409,24","9,98","12,52",Small Box,"0,57",2012-10-04,Pat,174,104,1,Returned
5207,36998,2012-09-29,Low,41,"265,39","0,1",Regular Air,"-237,01","6,48","9,54",Small Box,"0,37",2012-10-06,William,175,104,1,Returned
5207,36998,2012-09-29,Low,41,"265,39","0,1",Regular Air,"-237,01","6,48","9,54",Small Box,"0,37",2012-10-06,Pat,175,104,1,Returned
5208,36998,2012-09-29,Low,8,"56,5","0,02",Regular Air,"-17,16","6,48","5,19",Small Box,"0,37",2012-10-01,William,176,104,1,Returned
5208,36998,2012-09-29,Low,8,"56,5","0,02",Regular Air,"-17,16","6,48","5,19",Small Box,"0,37",2012-10-01,Pat,176,104,1,Returned
7371,52518,2012-04-03,Critical,8,"168,99","0,08",Regular Air,"-47,37","20,95",4,Small Box,"0,6",2012-04-04,William,179,106,1,Returned
7371,52518,2012-04-03,Critical,8,"168,99","0,08",Regular Air,"-47,37","20,95",4,Small Box,"0,6",2012-04-04,Pat,179,106,1,Returned
1219,8961,2011-06-28,Low,48,"4644,87","0,08",Delivery Truck,"-1291,39","100,8",60,Jumbo Drum,"0,59",2011-07-03,William,182,107,1,Returned
1219,8961,2011-06-28,Low,48,"4644,87","0,08",Delivery Truck,"-1291,39","100,8",60,Jumbo Drum,"0,59",2011-07-03,Pat,182,107,1,Returned
